"KUNG","11"
"KUO","6"
"KUTEP","6"
"KWA’","10"
"KWAJA","8"
"KWAKUM","8"
"KWANJA","6"
"LA’BI","13"
"LAGWAN","9"
"LAIMBUE","8"
"LAMNSO’","4"
"LEFA","8"
"LETI","13"
"LIMBUM","6"
"LONGTO","8"
"LUO","12"
"MADA","8"
"MAFA","6"
"MAJERA","9"
"MAKAA","6"
"MALGBE","9"
"MALIMBA","8"
"MAMBAI","8"
"MAMBILA, CAMEROON","6"
"WANDALA","6"
"MANTA","9"
"MASANA","6"
"MASLAM","11"
"MATAL","6"
"MAZAGWAY","6"
"MBO’","9"
"MBUDUM","8"
"MBEMBE, TIGON","6"
"MBO","9"
"MBONGA","8"
"MBUKO","6"
"MBULE","9"
"MBUM","6"
"MEDUMBA","4"
"MEFELE","8"
"MENDANKWE-NKWEN","9"
"MENGAKA","8"
"MENGISA","10"
"MENKA","8"
"MEREY","6"
"MESAKA","8"
"META’","6"
"MFUMTE","8"
"MINA","8"
"MUNGBAM","9"
"MMAALA","9"
"MMEN","8"
"MOFU, NORTH","6"
"MOFU-GUDUR","6"
"MOLOKO","6"
"MOM JANGO","8"
"MONO","10"
"MPADE","9"
"MPUMPONG","8"
"MPIEMO","8"
"MSER","11"
"MUNDANG","6"
"MUNDANI","6"
"MUNGAKA","8"
"MUSEY","6"
"MUSGU","6"
"MUYANG","6"
"NAGUMI","1"
"NAKI","9"
"NCANE","8"
"NDAI","12"
"NDAKTUP","8"
"NDA’NDA’","8"
"NDEMLI","8"
"NDOOLA","8"
"NGAMAMBO","9"
"NGAMBAY","4"
"NGEMBA","8"
"NGIE","8"
"NGIEMBOON","6"
"NGOSHIE","9"
"NGOMBA","6"
"NGOMBALE","6"
"NGONG","1"
"KWASIO","6"
"NGWE","8"
"NGWO","8"
"NIMBARI","13"
"NJEN","8"
"NJYEM","6"
"NKONGHO","9"
"NOMAANDE","6"
"NOONE","6"
"SARI","8"
"NUBACA","9"
"NUGUNU","6"
"NYONG","8"
"NZAKAMBAY","6"
"NZANYI","10"
"OBLO","12"
"OKU","6"
"OSATU","9"
"WUZLAM","6"
"PAM","12"
"PANA","6"
"DUGUN","8"
"PEERE","6"
"PÉVÉ","8"
"PIDGIN, CAMEROON","2"
"PINYIN","6"
"PARKWA","6"
"POL","8"
"PSIKYE","8"
"SAMBA LEKO","6"
"SHARWA","8"
"SWO","9"
"SUGA","8"
"TIBEA","9"
"TIKAR","6"
"TIV","4"
"TO","13"
"TSUVAN","8"
"TUKI","8"
"TUNEN","6"
"TUOTOMB","11"
"TUPURI","6"
"TWENDI","11"
"USAGHADE","9"
"VAME","6"
"VENGO","6"
"VUTE","6"
"WAWA","9"
"WEH","8"
"WUMBOKO","9"
"WUSHI","8"
"YAMBETA","9"
"YANGBEN","9"
"YASA","6"
"YEMBA","6"
"YENI","1"
"YUKUBEN","4"
"ZHOA","9"
"ZIZILIVAKAN","8"
"ZULGO-GEMZEK","6"
"ZUMAYA","12"
"BANKON","9"
"VEMGO-MABAS","8"
"BEBA","9"
"KANURI, CENTRAL","4"
"AJUMBU","9"
"NYOKON","8"
"Bantoid",""
"Bantoid, Northern",""
"Bantoid, South",""
"Bantu",""
"Bantu, A40 (Mbam)",""
"Bantu, A80 (Maka)",""
"Baraïþn, Barain, Barein",""
"Beboid",""
"BETI",""
"Biu-Mandara",""
"Diverse",""
"EFAI",""
"Ekoid",""
"GABRI",""
"Languages in General - for Publication Header",""
"Grassfields",""
"GUDUF",""
"HERDE",""
"Kaöäaà",""
"Kotoko group, Chadic",""
"Mmaala",""
"MUNGONG",""
"Ring",""
"SAA",""
"Teke, Northern",""
"Tivoid",""
"Western Grassfields",""
"Western Grassfields (Widikum)",""
"ZULGWA",""
"GEMZEK",""
"AKA",""
"AMO",""
"ASSANGOR",""
"BABUNGO",""
"BIDIYO",""
"BOLGO",""
"BON GOULA",""
"BOUA",""
"DANGALEAT",""
"DAR DADJO",""
"DGHWEEE",""
"FANIA",""
"GULA",""
"HIGI",""
"KANURI",""
"KENGA",""
"KOKEA",""
"KPALAA",""
"KWANG",""
"LEGBO",""
"LELE",""
"MABA",""
"MASSALIT",""
"MAWER",""
"MIGAAMA",""
"MOKOULOU",""
"MUMUYE",""
"NIELLIM",""
"SAMBA",""
"SANGO",""
"SAR",""
"SAROUA",""
"SOKORO",""
"TAMAJEQ",""
"TEDA",""
"TOUNIA",""
"UKHWEJO",""
"French","2"
"Spanish","2"
"Benga","9"
"Batanga","9"
"Bube","9"
"Molengue","10"
"Fa d’Ambu","8"
"Fang","4"
"Equatorial Guinean Pidgin","4"
"Gyele","9"
"Kwasio","6"
"Kombe","8"
"Seki","8"
"Yasa","6"
